timestamp_ms,joint_val_1,joint_val_2,joint_val_3,joint_val_4
0,,,,
20,0.470027,0.173168,3.908648,-3.908648
40,0.519504,0.272121,3.784957,-4.057078
60,0.445289,0.222645,3.883910,-4.057078
80,0.445289,0.222645,3.908648,-3.982863
100,0.445289,0.148430,3.908648,-3.958125
120,0.470027,0.272121,3.809695,-3.982863
140,0.445289,0.272121,3.809695,-4.081817
160,0.445289,0.247383,3.859172,-4.057078
180,0.445289,0.148430,3.908648,-3.958125
200,0.470027,0.148430,3.908648,-3.982863
220,0.519504,0.173168,3.883910,-3.982863
240,0.519504,0.247383,3.859172,-3.982863
260,0.470027,0.148430,3.908648,-3.958125
280,0.371074,0.123691,3.908648,-3.958125
300,0.470027,0.148430,3.809695,-3.958125
320,0.519504,0.222645,3.809695,-4.007602
340,0.519504,0.173168,3.809695,-3.982863
360,0.420551,0.148430,3.908648,-3.958125
380,0.420551,0.173168,3.859172,-3.958125
400,0.544242,0.222645,3.859172,-4.007602
420,0.519504,0.247383,3.784957,-4.007602
440,0.519504,0.173168,3.859172,-3.908648
460,0.371074,0.148430,3.908648,-3.958125
480,0.445289,0.148430,3.859172,-3.982863
500,0.544242,0.272121,3.809695,-4.081817
520,0.519504,0.222645,3.883910,-4.007602
540,0.470027,0.222645,3.958125,-3.908648
560,0.470027,0.173168,3.883910,-3.982863
580,0.519504,0.222645,3.784957,-3.958125
600,0.544242,0.346336,3.809695,-4.007602
620,0.445289,0.222645,3.883910,-3.958125
640,0.445289,0.123691,3.958125,-3.883910
660,0.445289,0.173168,3.859172,-3.982863
680,0.544242,0.222645,3.859172,-4.057078
700,0.544242,0.247383,3.784957,-4.057078
720,0.445289,0.148430,3.908648,-3.883910
740,0.445289,0.123691,3.908648,-3.908648
760,0.519504,0.222645,3.809695,-4.007602
780,0.544242,0.321598,3.760219,-4.081817
800,0.445289,0.173168,3.859172,-4.007602
820,0.470027,0.148430,3.883910,-3.958125
840,0.519504,0.173168,3.809695,-3.982863
860,0.519504,0.222645,3.809695,-4.007602
880,0.519504,0.222645,3.883910,-4.007602
900,0.470027,0.222645,3.908648,-3.958125
920,0.445289,0.173168,3.859172,-3.958125
940,0.470027,0.222645,3.859172,-4.007602
960,0.470027,0.247383,3.809695,-4.007602
980,0.445289,0.148430,3.982863,-3.958125
1000,0.445289,0.074215,3.908648,-3.908648
1020,0.519504,0.272121,3.859172,-4.057078
1040,0.445289,0.222645,3.908648,-4.057078
1060,0.519504,0.173168,3.859172,-3.982863
1080,0.420551,0.049477,4.007602,-3.883910
1100,0.420551,0.148430,3.982863,-3.958125
1120,0.519504,0.222645,3.809695,-4.057078
1140,0.544242,0.247383,3.760219,-4.081817
1160,0.470027,0.148430,3.859172,-3.958125
1180,0.470027,0.148430,3.859172,-3.908648
1200,0.470027,0.173168,3.908648,-4.007602
1220,0.544242,0.222645,3.809695,-4.007602
1240,0.470027,0.173168,3.859172,-3.958125
1260,0.445289,0.148430,3.859172,-3.982863
1280,0.470027,0.222645,3.908648,-3.958125
1300,0.470027,0.173168,3.809695,-4.057078
1320,0.519504,0.222645,3.859172,-3.982863
1340,0.470027,0.173168,3.908648,-3.982863
1360,0.371074,0.148430,3.908648,-3.958125
1380,0.445289,0.148430,3.908648,-4.007602
1400,0.544242,0.272121,3.809695,-4.081817
1420,0.445289,0.148430,3.883910,-3.982863
1440,0.420551,0.148430,3.809695,-3.908648
1460,0.470027,0.222645,3.809695,-3.958125
1480,0.519504,0.222645,3.859172,-4.007602
1500,0.544242,0.272121,3.784957,-4.007602
1520,0.445289,0.173168,3.859172,-3.908648
1540,0.470027,0.148430,3.908648,-3.883910
1560,0.470027,0.173168,3.859172,-3.958125
1580,0.519504,0.222645,3.859172,-3.982863
1600,0.445289,0.272121,3.883910,-4.007602
1620,0.470027,0.074215,3.908648,-3.883910
1640,0.445289,0.173168,3.908648,-3.958125
1660,0.445289,0.222645,3.809695,-3.982863
1680,0.519504,0.247383,3.859172,-4.057078
1700,0.445289,0.148430,3.958125,-4.007602
1720,0.445289,0.148430,3.958125,-3.958125
1740,0.470027,0.173168,3.908648,-3.982863
1760,0.445289,0.222645,3.908648,-4.007602
1780,0.470027,0.222645,3.883910,-4.007602
1800,0.445289,0.173168,3.982863,-3.982863
1820,0.445289,0.148430,3.908648,-3.982863
1840,0.445289,0.148430,3.883910,-4.057078
1860,0.544242,0.272121,3.784957,-4.057078
1880,0.544242,0.222645,3.908648,-4.007602
1900,0.519504,0.222645,3.908648,-3.982863
1920,0.445289,0.148430,3.908648,-3.908648
1940,0.519504,0.222645,3.809695,-4.007602
1960,0.568980,0.222645,3.859172,-3.982863
1980,0.519504,0.222645,3.908648,-3.982863
2000,0.470027,0.123691,3.883910,-3.982863
2020,0.445289,0.222645,3.859172,-4.007602
2040,0.519504,0.222645,3.859172,-4.007602
2060,0.470027,0.148430,3.883910,-3.958125
2080,0.470027,0.123691,3.908648,-3.958125
2100,0.470027,0.148430,3.859172,-3.908648
2120,0.544242,0.173168,3.859172,-4.007602
2140,0.519504,0.222645,3.908648,-4.007602
2160,0.470027,0.222645,3.883910,-3.982863
2180,0.519504,0.173168,3.958125,-3.958125
2200,0.445289,0.173168,3.784957,-3.958125
2220,0.568980,0.222645,3.859172,-4.007602
2240,0.519504,0.173168,3.883910,-3.958125
2260,0.470027,0.222645,3.908648,-3.982863
2280,0.519504,0.173168,3.908648,-3.982863
2300,0.519504,0.222645,3.859172,-4.057078
2320,0.519504,0.222645,3.809695,-4.057078
2340,0.445289,0.222645,3.809695,-3.958125
2360,0.445289,0.173168,3.883910,-3.982863
2380,0.519504,0.222645,3.859172,-4.007602
2400,0.470027,0.272121,3.859172,-4.007602
2420,0.519504,0.272121,3.809695,-4.057078
2440,0.470027,0.272121,3.859172,-3.982863
2460,0.445289,0.123691,3.982863,-3.908648
2480,0.519504,0.173168,3.883910,-4.007602
2500,0.470027,0.222645,3.859172,-4.081817
2520,0.445289,0.247383,3.784957,-3.958125
2540,0.445289,0.148430,3.883910,-3.908648
2560,0.519504,0.222645,3.809695,-4.007602
2580,0.519504,0.222645,3.859172,-4.007602
2600,0.519504,0.222645,3.859172,-3.982863
2620,0.470027,0.148430,3.908648,-3.958125
2640,0.470027,0.148430,3.809695,-4.007602
2660,0.445289,0.173168,3.859172,-4.007602
2680,0.568980,0.222645,3.760219,-4.081817
2700,0.519504,0.272121,3.908648,-4.057078
2720,0.470027,0.148430,3.908648,-3.908648
2740,0.470027,0.173168,3.859172,-3.982863
2760,0.445289,0.222645,3.883910,-3.982863
2780,0.519504,0.222645,3.809695,-3.982863
2800,0.470027,0.173168,3.883910,-4.007602
2820,0.470027,0.123691,3.883910,-3.958125
2840,0.519504,0.173168,3.784957,-4.007602
2860,0.544242,0.247383,3.859172,-4.007602
2880,0.420551,0.148430,3.908648,-3.982863
2900,0.445289,0.074215,3.859172,-3.958125
2920,0.519504,0.173168,3.809695,-4.007602
2940,0.519504,0.173168,3.883910,-4.007602
2960,0.544242,0.222645,3.883910,-4.057078
2980,0.519504,0.222645,3.859172,-4.007602
3000,0.470027,0.123691,3.908648,-3.908648
3020,0.519504,0.222645,3.859172,-4.007602
3040,0.544242,0.247383,3.809695,-4.057078
3060,0.470027,0.173168,3.859172,-3.958125
3080,0.445289,0.123691,3.908648,-3.883910
3100,0.445289,0.148430,3.883910,-3.982863
3120,0.445289,0.222645,3.883910,-4.057078
3140,0.544242,0.272121,3.784957,-4.057078
3160,0.445289,0.123691,3.908648,-3.958125
3180,0.470027,0.148430,3.859172,-3.982863
3200,0.371074,0.074215,3.982863,-3.883910
3220,0.445289,0.173168,3.809695,-4.007602
3240,0.445289,0.222645,3.883910,-4.007602
3260,0.445289,0.148430,3.908648,-3.908648
3280,0.445289,0.222645,3.908648,-3.908648
3300,0.519504,0.173168,3.784957,-4.007602
3320,0.643195,0.247383,3.784957,-4.057078
3340,0.470027,0.173168,3.883910,-3.958125
3360,0.470027,0.148430,3.809695,-3.908648
3380,0.445289,0.173168,3.859172,-3.982863
3400,0.544242,0.321598,3.784957,-4.106555
3420,0.470027,0.222645,3.859172,-3.958125
3440,0.371074,0.173168,3.958125,-3.958125
3460,0.445289,0.148430,3.883910,-3.982863
3480,0.445289,0.222645,3.784957,-4.057078
3500,0.470027,0.272121,3.784957,-4.057078
3520,0.445289,0.148430,3.859172,-3.958125
3540,0.470027,0.148430,3.908648,-3.883910
3560,0.519504,0.222645,3.883910,-3.958125
3580,0.568980,0.222645,3.809695,-4.007602
3600,0.519504,0.148430,3.859172,-4.007602
3620,0.470027,0.148430,3.883910,-3.958125
3640,0.445289,0.123691,3.908648,-3.883910
3660,0.519504,0.148430,3.908648,-3.958125
3680,0.544242,0.222645,3.784957,-4.007602
3700,0.445289,0.074215,3.908648,-3.908648
3720,0.445289,0.123691,3.908648,-3.883910
3740,0.470027,0.222645,3.883910,-3.982863
3760,0.544242,0.247383,3.809695,-4.007602
3780,0.544242,0.222645,3.859172,-4.007602
3800,0.470027,0.148430,3.908648,-3.958125
3820,0.371074,0.148430,3.908648,-3.883910
3840,0.445289,0.222645,3.809695,-3.958125
3860,0.544242,0.272121,3.809695,-4.007602
3880,0.470027,0.148430,3.859172,-3.908648
3900,0.445289,0.123691,3.883910,-3.908648
3920,0.445289,0.173168,3.784957,-3.958125
3940,0.519504,0.222645,3.809695,-3.958125
3960,0.519504,0.222645,3.859172,-3.982863
3980,0.445289,0.123691,3.883910,-3.958125
4000,0.445289,0.123691,3.908648,-3.958125
4020,0.445289,0.148430,3.908648,-4.007602
4040,0.568980,0.173168,3.809695,-4.057078
4060,0.445289,0.173168,3.883910,-3.982863
4080,0.371074,0.173168,3.908648,-3.908648
4100,0.519504,0.148430,3.859172,-3.958125
4120,0.519504,0.272121,3.859172,-4.081817
4140,0.470027,0.222645,3.859172,-4.057078
4160,0.420551,0.148430,3.908648,-3.958125
4180,0.445289,0.173168,3.908648,-3.958125
4200,0.519504,0.173168,3.883910,-3.982863
4220,0.470027,0.247383,3.809695,-4.057078
4240,0.519504,0.173168,3.883910,-3.958125
4260,0.445289,0.148430,3.958125,-3.958125
4280,0.445289,0.247383,3.859172,-4.057078
4300,0.519504,0.247383,3.859172,-4.007602
4320,0.519504,0.173168,3.859172,-4.007602
4340,0.470027,0.173168,3.859172,-3.982863
4360,0.519504,0.148430,3.883910,-3.982863
4381,0.445289,0.247383,3.883910,-4.057078
4400,0.445289,0.247383,3.859172,-4.057078
4420,0.445289,0.222645,3.859172,-4.007602
4440,0.470027,0.148430,3.908648,-3.958125
4460,0.445289,0.173168,3.908648,-3.982863
4480,0.470027,0.247383,3.859172,-3.958125
4500,0.470027,0.148430,3.859172,-3.982863
4520,0.445289,0.123691,3.908648,-3.908648
4540,0.445289,0.173168,3.958125,-3.908648
4560,0.519504,0.222645,3.809695,-4.007602
4580,0.568980,0.247383,3.760219,-4.081817
4600,0.445289,0.173168,3.883910,-3.958125
4620,0.445289,0.123691,3.908648,-3.883910
4640,0.445289,0.148430,3.883910,-3.982863
4660,0.568980,0.272121,3.809695,-4.007602
4680,0.519504,0.222645,3.809695,-3.982863
4700,0.445289,0.173168,3.908648,-3.982863
4720,0.445289,0.148430,3.908648,-3.958125
4740,0.445289,0.222645,3.859172,-4.007602
4760,0.568980,0.247383,3.809695,-4.057078
4780,0.519504,0.222645,3.859172,-4.057078
4800,0.445289,0.173168,3.859172,-3.958125
4820,0.445289,0.148430,3.859172,-3.958125
4840,0.519504,0.247383,3.784957,-4.057078
4860,0.568980,0.272121,3.859172,-4.007602
4881,0.470027,0.173168,3.958125,-3.908648
4900,0.445289,0.123691,3.958125,-3.908648
4920,0.519504,0.222645,3.809695,-3.958125
4940,0.519504,0.321598,3.809695,-4.057078
4960,0.519504,0.247383,3.859172,-3.982863
4980,0.445289,0.123691,3.908648,-3.958125
5000,0.445289,0.222645,3.883910,-3.982863
5020,0.544242,0.222645,3.760219,-4.057078
5040,0.519504,0.222645,3.859172,-4.007602
5060,0.445289,0.148430,3.908648,-3.908648
5080,0.470027,0.173168,3.908648,-3.982863
5101,0.519504,0.247383,3.784957,-4.057078
5120,0.519504,0.321598,3.760219,-4.156032
5140,0.445289,0.222645,3.809695,-4.007602
5160,0.420551,0.148430,3.908648,-3.958125
5180,0.420551,0.222645,3.908648,-3.958125
5200,0.519504,0.222645,3.859172,-4.057078
5220,0.519504,0.247383,3.784957,-3.982863
5240,0.420551,0.123691,3.908648,-3.883910
5260,0.470027,0.173168,3.859172,-3.958125
5280,0.544242,0.222645,3.784957,-4.057078
5300,0.544242,0.247383,3.809695,-4.081817
5320,0.445289,0.148430,3.883910,-3.958125
5340,0.445289,0.148430,3.883910,-3.958125
5360,0.445289,0.148430,3.908648,-4.007602
5380,0.568980,0.272121,3.784957,-4.057078
5400,0.519504,0.173168,3.784957,-3.982863
5420,0.445289,0.148430,3.908648,-3.982863
5440,0.470027,0.123691,3.859172,-3.958125
5460,0.544242,0.272121,3.809695,-4.057078
5480,0.544242,0.272121,3.784957,-4.081817
5500,0.470027,0.222645,3.883910,-3.958125
5520,0.445289,0.148430,3.883910,-3.958125
5540,0.470027,0.222645,3.908648,-3.982863
5560,0.470027,0.222645,3.859172,-3.982863
5580,0.519504,0.173168,3.908648,-3.982863
5600,0.445289,0.074215,3.982863,-3.908648
5620,0.470027,0.173168,3.883910,-3.982863
5640,0.519504,0.222645,3.809695,-4.057078
5660,0.568980,0.272121,3.809695,-4.057078
5680,0.470027,0.272121,3.809695,-3.982863
5700,0.445289,0.148430,3.908648,-3.958125
5720,0.519504,0.222645,3.859172,-4.057078
5740,0.445289,0.247383,3.809695,-4.057078
5760,0.544242,0.247383,3.809695,-4.081817
5780,0.445289,0.148430,3.908648,-3.982863
5800,0.519504,0.173168,3.908648,-3.958125
5820,0.445289,0.222645,3.859172,-3.982863
5840,0.544242,0.272121,3.859172,-4.057078
5860,0.445289,0.222645,3.908648,-3.982863
5880,0.346336,0.148430,3.908648,-3.982863
5900,0.445289,0.222645,3.908648,-3.958125
5920,0.519504,0.222645,3.883910,-3.982863
5940,0.519504,0.222645,3.784957,-4.057078
5960,0.445289,0.148430,3.958125,-3.908648
5980,0.470027,0.148430,3.859172,-3.958125
6000,0.544242,0.173168,3.859172,-4.007602
6020,0.544242,0.222645,3.859172,-3.982863
6040,0.519504,0.148430,3.883910,-3.908648
6060,0.519504,0.222645,3.883910,-3.982863
6080,0.470027,0.173168,3.859172,-3.958125
6100,0.470027,0.173168,3.859172,-3.958125
6120,0.445289,0.222645,3.859172,-4.057078
6140,0.445289,0.173168,3.958125,-3.982863
6160,0.445289,0.222645,3.908648,-4.007602
6180,0.519504,0.222645,3.784957,-4.007602
6200,0.544242,0.247383,3.784957,-4.081817
6220,0.445289,0.148430,3.908648,-3.958125
6240,0.445289,0.148430,3.908648,-3.908648
6260,0.470027,0.173168,3.883910,-3.982863
6280,0.544242,0.247383,3.809695,-4.057078
6300,0.445289,0.222645,3.784957,-4.057078
6320,0.519504,0.173168,3.958125,-3.958125
6340,0.371074,0.123691,3.958125,-3.883910
6360,0.470027,0.173168,3.883910,-3.958125
6380,0.519504,0.247383,3.784957,-4.007602
6400,0.544242,0.222645,3.809695,-4.007602
6420,0.470027,0.148430,3.859172,-3.958125
6440,0.519504,0.148430,3.908648,-3.958125
6460,0.445289,0.247383,3.883910,-4.007602
6480,0.519504,0.247383,3.784957,-4.081817
6500,0.445289,0.222645,3.883910,-4.007602
6520,0.420551,0.123691,3.908648,-3.958125
6540,0.445289,0.123691,3.908648,-3.958125
6560,0.519504,0.222645,3.809695,-4.057078
6580,0.470027,0.148430,3.809695,-4.057078
6600,0.445289,0.074215,3.958125,-3.908648
6620,0.445289,0.123691,3.982863,-3.908648
6640,0.445289,0.148430,3.908648,-3.908648
6660,0.519504,0.272121,3.784957,-4.057078
6680,0.420551,0.222645,3.883910,-3.982863
6700,0.445289,0.148430,3.859172,-3.908648
6720,0.470027,0.222645,3.859172,-3.958125
6740,0.568980,0.222645,3.784957,-4.007602
6760,0.544242,0.272121,3.760219,-4.057078
6780,0.470027,0.173168,3.859172,-4.007602
6800,0.445289,0.123691,3.908648,-3.883910
6820,0.445289,0.173168,3.908648,-3.958125
6840,0.544242,0.272121,3.784957,-4.057078
6860,0.470027,0.272121,3.859172,-3.982863
6880,0.371074,0.123691,3.908648,-3.908648
6900,0.445289,0.074215,3.908648,-3.908648
6920,0.519504,0.272121,3.784957,-4.007602
6940,0.519504,0.272121,3.859172,-4.057078
6960,0.519504,0.222645,3.859172,-3.982863
6980,0.445289,0.123691,3.908648,-3.908648
7000,0.470027,0.222645,3.859172,-3.958125
7020,0.445289,0.222645,3.809695,-4.007602
7040,0.568980,0.222645,3.809695,-4.057078
7060,0.371074,0.123691,3.958125,-3.908648
7080,0.445289,0.148430,3.908648,-4.007602
7100,0.519504,0.222645,3.859172,-4.007602
7120,0.519504,0.222645,3.784957,-4.007602
7140,0.519504,0.148430,3.908648,-3.958125
7160,0.470027,0.222645,3.908648,-3.982863
7180,0.420551,0.148430,3.908648,-3.982863
7200,0.544242,0.272121,3.859172,-4.057078
7220,0.519504,0.222645,3.784957,-4.007602
7240,0.445289,0.148430,3.908648,-3.908648
7260,0.519504,0.222645,3.883910,-3.958125
7280,0.445289,0.173168,3.784957,-4.007602
7300,0.519504,0.247383,3.809695,-4.081817
7320,0.470027,0.148430,3.883910,-3.982863
7340,0.445289,0.148430,3.859172,-3.908648
7360,0.445289,0.123691,3.908648,-3.958125
7380,0.470027,0.272121,3.809695,-3.982863
7400,0.519504,0.173168,3.809695,-3.982863
7420,0.470027,0.173168,3.908648,-3.982863
7440,0.420551,0.148430,3.982863,-3.908648
7460,0.470027,0.247383,3.859172,-4.007602
7480,0.519504,0.272121,3.784957,-4.007602
7500,0.519504,0.222645,3.859172,-4.007602
7520,0.445289,0.049477,3.908648,-3.859172
7540,0.470027,0.222645,3.859172,-3.958125
7560,0.519504,0.272121,3.809695,-4.007602
7580,0.519504,0.173168,3.883910,-3.982863
7600,0.445289,0.148430,3.908648,-3.958125
7620,0.445289,0.148430,3.908648,-3.982863
7640,0.445289,0.222645,3.883910,-4.007602
7660,0.470027,0.173168,3.859172,-3.982863
7680,0.519504,0.173168,3.883910,-4.007602
7700,0.371074,0.123691,3.883910,-3.982863
7720,0.445289,0.173168,3.859172,-4.057078
7740,0.519504,0.272121,3.809695,-4.057078
7760,0.568980,0.173168,3.809695,-4.007602
7780,0.470027,0.148430,3.908648,-3.883910
7800,0.519504,0.123691,3.908648,-3.908648
7820,0.544242,0.272121,3.859172,-3.982863
7840,0.519504,0.247383,3.859172,-4.057078
7860,0.470027,0.173168,3.859172,-3.982863
7880,0.445289,0.074215,3.958125,-3.883910
7900,0.470027,0.148430,3.883910,-3.958125
7920,0.519504,0.272121,3.908648,-4.007602
7940,0.470027,0.222645,3.883910,-4.057078
7960,0.445289,0.123691,3.908648,-3.883910
7980,0.445289,0.123691,3.908648,-3.982863
8000,0.445289,0.222645,3.859172,-4.007602
8020,0.519504,0.222645,3.809695,-4.007602
8040,0.445289,0.148430,3.859172,-3.958125
8060,0.445289,0.148430,3.908648,-3.958125
8080,0.519504,0.222645,3.859172,-3.982863
8100,0.544242,0.222645,3.784957,-4.007602
8120,0.519504,0.222645,3.859172,-4.007602
8140,0.445289,0.148430,3.859172,-3.958125
8160,0.445289,0.148430,3.982863,-3.908648
8180,0.519504,0.222645,3.809695,-4.007602
8200,0.568980,0.222645,3.859172,-3.982863
8220,0.445289,0.173168,3.908648,-3.908648
8240,0.371074,0.148430,3.883910,-3.958125
8260,0.470027,0.148430,3.809695,-4.007602
8280,0.544242,0.272121,3.883910,-4.081817
8300,0.544242,0.222645,3.809695,-4.007602
8320,0.445289,0.222645,3.908648,-3.982863
8340,0.519504,0.173168,3.859172,-3.958125
8360,0.544242,0.247383,3.883910,-4.007602
8380,0.519504,0.222645,3.859172,-4.007602
8400,0.445289,0.222645,3.908648,-3.982863
8420,0.420551,0.173168,3.859172,-3.958125
8440,0.445289,0.148430,3.958125,-3.908648
8460,0.568980,0.222645,3.809695,-4.057078
8480,0.445289,0.222645,3.908648,-3.982863
8500,0.470027,0.222645,3.908648,-3.958125
8520,0.470027,0.173168,3.908648,-3.958125
8540,0.445289,0.222645,3.809695,-4.007602
8560,0.519504,0.222645,3.784957,-4.057078
8580,0.445289,0.222645,3.859172,-4.007602
8600,0.445289,0.123691,3.958125,-3.908648
8620,0.470027,0.222645,3.908648,-3.982863
8640,0.445289,0.247383,3.809695,-4.081817
8660,0.519504,0.272121,3.809695,-4.081817
8680,0.371074,0.148430,3.908648,-3.982863
8700,0.445289,0.123691,3.908648,-3.982863
8720,0.445289,0.222645,3.908648,-4.057078
8740,0.544242,0.247383,3.809695,-4.057078
8760,0.519504,0.173168,3.859172,-4.007602
8780,0.445289,0.148430,3.883910,-3.958125
8800,0.445289,0.148430,3.908648,-3.982863
8820,0.470027,0.222645,3.859172,-4.007602
8840,0.519504,0.247383,3.809695,-4.007602
8860,0.445289,0.173168,3.958125,-3.958125
8880,0.371074,0.074215,3.883910,-3.982863
8900,0.568980,0.222645,3.784957,-4.007602
8920,0.519504,0.247383,3.859172,-4.007602
8940,0.519504,0.173168,3.859172,-3.982863
8960,0.371074,0.074215,3.908648,-3.908648
8980,0.470027,0.148430,3.859172,-4.007602
9000,0.470027,0.222645,3.883910,-4.007602
9020,0.445289,0.173168,3.908648,-3.908648
9040,0.445289,0.123691,3.908648,-3.958125
9060,0.445289,0.222645,3.908648,-3.958125
9080,0.568980,0.222645,3.809695,-3.982863
9100,0.519504,0.321598,3.859172,-4.007602
9120,0.445289,0.222645,3.908648,-3.958125
9140,0.371074,0.148430,3.958125,-3.958125
9160,0.445289,0.173168,3.908648,-3.958125
9180,0.519504,0.222645,3.859172,-4.081817
9200,0.470027,0.346336,3.883910,-4.081817
9220,0.420551,0.123691,3.908648,-3.958125
9240,0.371074,0.148430,3.958125,-3.982863
9260,0.445289,0.222645,3.784957,-4.007602
9280,0.544242,0.272121,3.809695,-4.057078
9300,0.519504,0.222645,3.809695,-3.982863
9320,0.371074,0.148430,3.958125,-3.908648
9340,0.470027,0.148430,3.859172,-3.982863
9360,0.544242,0.272121,3.883910,-4.081817
9380,0.519504,0.272121,3.809695,-4.057078
9400,0.445289,0.148430,3.883910,-3.958125
9420,0.470027,0.049477,3.908648,-3.908648
9440,0.519504,0.272121,3.809695,-4.007602
9460,0.544242,0.272121,3.760219,-4.007602
9480,0.470027,0.173168,3.883910,-4.007602
9500,0.445289,0.074215,3.908648,-3.883910
9520,0.519504,0.222645,3.859172,-4.007602
9540,0.544242,0.222645,3.859172,-4.057078
9560,0.519504,0.148430,3.883910,-4.007602
9580,0.420551,0.123691,4.057078,-3.883910
9600,0.470027,0.123691,3.908648,-3.908648
9620,0.519504,0.247383,3.859172,-4.007602
9640,0.519504,0.222645,3.809695,-4.007602
9660,0.445289,0.148430,3.883910,-3.958125
9680,0.445289,0.148430,3.908648,-3.908648
9700,0.470027,0.148430,3.908648,-3.982863
9720,0.544242,0.272121,3.710742,-4.081817
9740,0.544242,0.222645,3.809695,-4.057078
9760,0.445289,0.173168,3.883910,-3.958125
9780,0.445289,0.173168,3.908648,-3.982863
9800,0.544242,0.222645,3.809695,-3.982863
9820,0.519504,0.222645,3.809695,-4.057078
9840,0.519504,0.222645,3.883910,-3.982863
9860,0.470027,0.222645,3.908648,-3.982863
9880,0.445289,0.173168,3.859172,-3.982863
9900,0.445289,0.272121,3.784957,-4.081817
9920,0.519504,0.272121,3.809695,-4.007602
9940,0.445289,0.148430,3.908648,-3.982863
9960,0.371074,0.222645,3.908648,-3.958125
9980,0.519504,0.148430,3.809695,-4.007602
10000,0.519504,0.247383,3.809695,-4.081817
10020,0.470027,0.173168,3.883910,-3.982863
10040,0.470027,0.123691,3.908648,-3.958125
10060,0.470027,0.173168,3.908648,-4.007602
10080,0.470027,0.272121,3.958125,-4.057078
10100,0.470027,0.222645,3.859172,-4.081817
10120,0.420551,0.148430,3.958125,-3.958125
10140,0.420551,0.123691,3.958125,-3.958125
